    16>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.lab\complex\complex.cpp(153,1): warning C4715: pow: значение возвращается не при всех путях выполнения [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.lab\complex\complex.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_queuelst.cpp(327,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    46>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             L=int [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             R=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_queuelst.vcxproj]
    51>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stackarr.cpp(8,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarr.vcxproj]
    51>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             L=int [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             R=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarr.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stackarr.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(20,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(70,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(82,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(114,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(126,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(139,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(173,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(185,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(214,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(226,9): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(238,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(272,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(284,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(311,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\test_stacklst.cpp(323,5): warning C4834: удаление возвращаемого значения функции с атрибутом [[nodiscard]] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
    52>D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805: ==: небезопасное смешение типа "const L" и типа "const R" в операции [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             L=int [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:             R=bool [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\prj.test\doctest.h(1476,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-18-eremin-i-n\build.check\prj.test\test_stacklst.vcxproj]
